
[+] General Parameters:
Training data:	./data/train.txt
Test data:	./data/test.txt
Validation data:	./data/valid.txt
Feature vector representation: Dense.
Ranking method:	RankNet
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No
Model file: ./model/RN.txt

[+] RankNet's Parameters:
No. of epochs: 100
No. of hidden layers: 300
No. of hidden nodes per layer: 10
Learning rate: 5.0E-5

Reading feature file [./data/train.txt]: 0... Reading feature file [./data/train.txt]... [Done.]            
(938 ranked lists, 9847 entries read)
Reading feature file [./data/valid.txt]: 0... Reading feature file [./data/valid.txt]... [Done.]            
(964 ranked lists, 9726 entries read)
Reading feature file [./data/test.txt]: 0... Reading feature file [./data/test.txt]... [Done.]            
(937 ranked lists, 9619 entries read)
Initializing... [Done]
-----------------------------------------
Training starts...
--------------------------------------------------
#epoch  | % mis-ordered  | NDCG@10-T | NDCG@10-V | 
        |   pairs        |           |           | 
--------------------------------------------------
1       | 0.0            | 0.603     | 0.6325    | 
2       | 0.0            | 0.603     | 0.6325    | 
3       | 0.0            | 0.603     | 0.6325    | 
4       | 0.0            | 0.603     | 0.6325    | 
5       | 0.0            | 0.603     | 0.6325    | 
6       | 0.0            | 0.603     | 0.6325    | 
7       | 0.0            | 0.603     | 0.6325    | 
8       | 0.0            | 0.603     | 0.6325    | 
9       | 0.0            | 0.603     | 0.6325    | 
10      | 0.0            | 0.603     | 0.6325    | 
11      | 0.0            | 0.603     | 0.6325    | 
12      | 0.0            | 0.603     | 0.6325    | 
13      | 0.0            | 0.603     | 0.6325    | 
14      | 0.0            | 0.603     | 0.6325    | 
15      | 0.0            | 0.603     | 0.6325    | 
16      | 0.0            | 0.603     | 0.6325    | 
17      | 0.0            | 0.603     | 0.6325    | 
18      | 0.0            | 0.603     | 0.6325    | 
19      | 0.0            | 0.603     | 0.6325    | 
20      | 0.0            | 0.603     | 0.6325    | 
21      | 0.0            | 0.603     | 0.6325    | 
22      | 0.0            | 0.603     | 0.6325    | 
23      | 0.0            | 0.603     | 0.6325    | 
24      | 0.0            | 0.603     | 0.6325    | 
25      | 0.0            | 0.603     | 0.6325    | 
26      | 0.0            | 0.603     | 0.6325    | 
27      | 0.0            | 0.603     | 0.6325    | 
28      | 0.0            | 0.603     | 0.6325    | 
29      | 0.0            | 0.603     | 0.6325    | 
30      | 0.0            | 0.603     | 0.6325    | 
31      | 0.0            | 0.603     | 0.6325    | 
32      | 0.0            | 0.603     | 0.6325    | 
33      | 0.0            | 0.603     | 0.6325    | 
34      | 0.0            | 0.603     | 0.6325    | 
35      | 0.0            | 0.603     | 0.6325    | 
36      | 0.0            | 0.603     | 0.6325    | 
37      | 0.0            | 0.603     | 0.6325    | 
38      | 0.0            | 0.603     | 0.6325    | 
39      | 0.0            | 0.603     | 0.6325    | 
40      | 0.0            | 0.603     | 0.6325    | 
41      | 0.0            | 0.603     | 0.6325    | 
42      | 0.0            | 0.603     | 0.6325    | 
43      | 0.0            | 0.603     | 0.6325    | 
44      | 0.0            | 0.603     | 0.6325    | 
45      | 0.0            | 0.603     | 0.6325    | 
46      | 0.0            | 0.603     | 0.6325    | 
47      | 0.0            | 0.603     | 0.6325    | 
48      | 0.0            | 0.603     | 0.6325    | 
49      | 0.0            | 0.603     | 0.6325    | 
50      | 0.0            | 0.603     | 0.6325    | 
51      | 0.0            | 0.603     | 0.6325    | 
52      | 0.0            | 0.603     | 0.6325    | 
53      | 0.0            | 0.603     | 0.6325    | 
54      | 0.0            | 0.603     | 0.6325    | 
55      | 0.0            | 0.603     | 0.6325    | 
56      | 0.0            | 0.603     | 0.6325    | 
57      | 0.0            | 0.603     | 0.6325    | 
58      | 0.0            | 0.603     | 0.6325    | 
59      | 0.0            | 0.603     | 0.6325    | 
60      | 0.0            | 0.603     | 0.6325    | 
61      | 0.0            | 0.603     | 0.6325    | 
62      | 0.0            | 0.603     | 0.6325    | 
63      | 0.0            | 0.603     | 0.6325    | 
64      | 0.0            | 0.603     | 0.6325    | 
65      | 0.0            | 0.603     | 0.6325    | 
66      | 0.0            | 0.603     | 0.6325    | 
67      | 0.0            | 0.603     | 0.6325    | 
68      | 0.0            | 0.603     | 0.6325    | 
69      | 0.0            | 0.603     | 0.6325    | 
70      | 0.0            | 0.603     | 0.6325    | 
71      | 0.0            | 0.603     | 0.6325    | 
72      | 0.0            | 0.603     | 0.6325    | 
73      | 0.0            | 0.603     | 0.6325    | 
74      | 0.0            | 0.603     | 0.6325    | 
75      | 0.0            | 0.603     | 0.6325    | 
76      | 0.0            | 0.603     | 0.6325    | 
77      | 0.0            | 0.603     | 0.6325    | 
78      | 0.0            | 0.603     | 0.6325    | 
79      | 0.0            | 0.603     | 0.6325    | 
